40.029751,-75.179114,
39.984589,-75.126971,
39.992637,-75.168532,
39.994701,-75.184643,
39.979015,-75.160019,
39.997796,-75.172026,
39.9784,-75.143193,
40.030383,-75.116293,
40.004586,-75.162976,
39.935519,-75.178481,
40.003659,-75.141452,
40.043863,-75.095371,
40.071839,-75.180042,
39.993606,-75.127075,
40.003265,-75.101188,
39.919418,-75.140564,
39.992161,-75.228043,
40.052236,-75.151452,
39.993926,-75.132353,
40.027295,-75.036514,
40.034277,-75.045726,
40.024175,-75.125052,
39.938079,-75.14926,
40.067513,-75.016434,
40.025578,-75.043034,
39.967031,-75.22071,
39.952073,-75.161485,
39.99148,-75.122562,
39.948415,-75.241509,
40.012122,-75.136485,
39.978263,-75.118842,
39.96648,-75.134362,
39.912805,-75.182811,
39.984696,-75.145542,
39.906755,-75.153961,
40.000506,-75.105046,
40.007538,-75.126244,
39.965679,-75.177731,
39.976042,-75.1225,
39.953818,-75.228137,
40.004973,-75.174052,
40.053417,-75.030844,
39.949604,-75.166595,
40.065992,-75.1441,
39.883852,-75.230706,
40.042006,-75.056466,
40.030258,-75.118485,
40.019801,-75.050183,
39.965362,-75.230277,
39.978311,-75.17715,
39.960061,-75.224902,
39.954226,-75.217954,
39.949718,-75.167576,
40.022328,-75.120152,
40.000343,-75.110641,
40.035031,-75.14409,
39.947287,-75.161642,
40.020248,-75.080417,
39.97792,-75.173437,
40.011121,-75.154084,
40.013977,-75.147175,
39.914999,-75.22117,
39.904016,-75.154559,
40.04003,-75.025722,
39.909791,-75.240887,
40.040551,-75.047453,
39.955868,-75.174683,
40.02626,-75.169222,
40.004216,-75.092904,
40.022416,-75.078182,
39.926027,-75.229986,
39.918748,-75.186057,
40.03297,-75.029775,
40.051883,-75.156993,
39.936835,-75.179202,
39.939741,-75.153228,
39.996166,-75.177052,
39.9513,-75.15455,
40.036768,-75.084321,
40.040886,-75.048183,
40.02189,-75.075315,
39.997768,-75.107391,
39.920015,-75.241,
40.019951,-75.089739,
39.938133,-75.154875,
40.031932,-75.168579,
39.934535,-75.170892,
39.918227,-75.162354,
39.976672,-75.136289,
40.018131,-75.156626,
40.004475,-75.093511,
39.977637,-75.266244,
39.971511,-75.159492,
39.955429,-75.1871,
39.981182,-75.153711,
39.940866,-75.173294,
39.983165,-75.108385,
40.014366,-75.068007,
39.987222,-75.124652,
40.027792,-75.176026,
39.952836,-75.166898,
39.962212,-75.242738,
39.968718,-75.162716,
39.961463,-75.148204,
39.950131,-75.217965,
40.051992,-75.047859,
40.076328,-75.175534,
40.02365,-75.128453,
40.04453,-75.033197,
40.014927,-75.190524,
40.042366,-75.082657,
39.994361,-75.121005,
39.98685,-75.160491,
39.947608,-75.247252,
39.900717,-75.229902,
39.980517,-75.140883,
39.990343,-75.090676,
39.9957,-75.119719,
39.921591,-75.242685,
39.988128,-75.128524,
39.936687,-75.156908,
39.99809,-75.125342,
39.930176,-75.159838,
39.959078,-75.194705,
40.031634,-75.117272,
40.065603,-75.206433,
40.027226,-75.168751,
40.042375,-75.123053,
40.04197,-75.07962,
39.975334,-75.121184,
39.988128,-75.128524,
39.98212,-75.14844,
39.984113,-75.156682,
40.005731,-75.098989,
39.947371,-75.168091,
40.056641,-75.176442,
39.977589,-75.235633,
39.997293,-75.089345,
39.997537,-75.132527,
39.943407,-75.179031,
40.073768,-75.197788,
40.079535,-74.971381,
39.940706,-75.225275,
40.03891,-75.04002,
39.99864,-75.109263,
39.988728,-75.187106,
40.035317,-75.121299,
39.936422,-75.221628,
40.060177,-75.152801,
39.996076,-75.140736,
39.992465,-75.130075,
40.022416,-75.078182,
39.980956,-75.146244,
39.967044,-75.14572,
39.976419,-75.131979,
40.014687,-75.081994,
40.035253,-75.078889,
39.995178,-75.164098,
40.006611,-75.213489,
40.036443,-75.083545,
40.08538,-75.023823,
39.989868,-75.103866,
40.02432,-75.145756,
39.986718,-75.122639,
39.984922,-75.233319,
39.964768,-75.242148,
39.973368,-75.234725,
39.963706,-75.193075,
40.023323,-75.076843,
40.079218,-75.171586,
39.997329,-75.145066,
39.948385,-75.14439,
39.93504,-75.190298,
39.949042,-75.173097,
40.01208,-75.112391,
40.023619,-75.059343,
39.930171,-75.195548,
39.985097,-75.148242,
39.905563,-75.245604,
39.915155,-75.240287,
39.980903,-75.18211,
39.950745,-75.209365,
39.972413,-75.146221,
39.987824,-75.184822,
39.997123,-75.130712,
39.920804,-75.225197,
40.069171,-75.007272,
40.066964,-75.156335,
39.985518,-75.1133,
40.037055,-75.145232,
40.022416,-75.078182,
40.115424,-75.021125,
40.01259,-75.14017,
40.025074,-75.118819,
39.935218,-75.22192,
40.065137,-75.158001,
39.988728,-75.187106,
40.05017,-75.057909,
39.997293,-75.089345,
39.98554,-75.103658,
40.022399,-75.084284,
40.026747,-75.067061,
40.005015,-75.172669,
39.98347,-75.162664,
39.993014,-75.110267,
39.978119,-75.163712,
39.978817,-75.230305,
39.988688,-75.173494,
39.985103,-75.120626,
39.889289,-75.186581,
39.950511,-75.164149,
39.972707,-75.247103,
39.983786,-75.10872,
40.021214,-75.157585,
40.035253,-75.08135,
40.054694,-75.15812,
39.974525,-75.182763,
40.005821,-75.099096,
40.045909,-74.994697,
40.029955,-75.164952,
39.985191,-75.13206,
39.972958,-75.243756,
40.078631,-74.998227,
39.971743,-75.171995,
39.979723,-75.142841,
40.038843,-75.130037,
39.971712,-75.161177,
39.942344,-75.15526,
40.000136,-75.221399,
40.035495,-75.067087,
40.039627,-75.074155,
40.031036,-75.066669,
39.976414,-75.24699,
39.969937,-75.136934,
40.03887,-75.143605,
40.024617,-75.147941,
39.954656,-75.157182,
39.953725,-75.240508,
39.950355,-75.22629,
39.993948,-75.15459,
39.952073,-75.161485,
39.970049,-75.124954,
39.955937,-75.160639,
40.017064,-75.08473,
39.996426,-75.138353,
39.961815,-75.194193,
40.016785,-75.083729,
39.986397,-75.180237,
39.970484,-75.148198,
40.002581,-75.17341,
40.041452,-75.165583,
39.966018,-75.168025,
40.042654,-75.074526,
40.017139,-75.133918,
39.981977,-75.158942,
39.984608,-75.092674,
40.041366,-75.126439,
39.980765,-75.149558,
39.955342,-75.212727,
40.009911,-75.151976,
39.964382,-75.139088,
39.978424,-75.245411,
40.044763,-75.101454,
40.016863,-75.083676,
39.946325,-75.244028,
40.004496,-75.174152,
39.965636,-75.231825,
39.939432,-75.151318,
39.964087,-75.137663,
40.070302,-75.157319,
39.924899,-75.169698,
40.005567,-75.103332,
40.103652,-74.975238,
39.97338,-75.17837,
40.027797,-75.033272,
40.005623,-75.10205,
39.943536,-75.14844,
39.992124,-75.099342,
39.916809,-75.233312,
40.052764,-75.158093,
39.986347,-75.156322,
39.980391,-75.123278,
39.95648,-75.209814,
39.98731,-75.108744,
40.093648,-74.960143,
39.955691,-75.239667,
39.993875,-75.179216,
39.968842,-75.159223,
39.991713,-75.14226,
40.018757,-75.132527,
40.022416,-75.078182,
40.008183,-75.161205,
39.972084,-75.251179,
39.934374,-75.221737,
40.003791,-75.149177,
39.961904,-75.141183,
40.038562,-75.048464,
39.986377,-75.169611,
39.978801,-75.123545,
39.966384,-75.21661,
40.020579,-75.134034,
40.005834,-75.148924,
39.925543,-75.234358,
40.040891,-75.172559,
40.002084,-75.116309,
39.986656,-75.136441,
40.056529,-75.072211,
39.951895,-75.172497,
39.9926,-75.131145,
39.954016,-75.226182,
40.021779,-75.155106,
39.986347,-75.156322,
40.041808,-75.123549,
39.918748,-75.186057,
39.986397,-75.180237,
39.991094,-75.150351,
40.115944,-75.00583,
40.024357,-75.082219,
40.066488,-74.982719,
39.997296,-75.108088,
40.029715,-75.151742,
39.994927,-75.137262,
39.986634,-75.127212,
40.007576,-75.101354,
39.966376,-75.216719,
40.026346,-75.1388,
40.032663,-75.140621,
40.021374,-75.156244,
40.075743,-75.03315,
39.940501,-75.218928,
40.023206,-75.042981,
39.940527,-75.22933,
39.970306,-75.130278,
40.02849,-75.099584,
40.001322,-75.150715,
40.028049,-75.054023,
39.970443,-75.159713,
40.038919,-75.18861,
39.987476,-75.111407,
40.004896,-75.097981,
40.068202,-75.199212,
40.023386,-75.133313,
39.94711,-75.160988,
40.068483,-75.029878,
39.966243,-75.137049,
40.016737,-75.147742,
40.121548,-75.011838,
39.891748,-75.170345,
39.938675,-75.21839,
39.94007,-75.166412,
39.998668,-75.090539,
40.028454,-75.227087,
39.992781,-75.182207,
40.073831,-75.173193,
40.007619,-75.138865,
39.992977,-75.122276,
40.012264,-75.087759,
39.918126,-75.160507,
39.977872,-75.163073,
39.999592,-75.125038,
39.969385,-75.232388,
39.979197,-75.162667,
39.99809,-75.125342,
39.937904,-75.175648,
39.961004,-75.245181,
39.97087,-75.188508,
39.92085,-75.182286,
39.996651,-75.139387,
40.008277,-75.106805,
40.015259,-75.16991,
40.051901,-75.084455,
39.991909,-75.109265,
39.987817,-75.102647,
40.03831,-75.172129,
39.991744,-75.124549,
40.03959,-75.120448,
39.982428,-75.125073,
39.96828,-75.146294,
39.988815,-75.120218,
40.007518,-75.090821,
40.115373,-75.021038,
40.022722,-75.170253,
39.949709,-75.166749,
39.969271,-75.228349,
40.000838,-75.174853,
39.991621,-75.136203,
39.950587,-75.193967,
39.991967,-75.121589,
39.945804,-75.230088,
40.001633,-75.116414,
40.063081,-75.158343,
39.942087,-75.213734,
39.980158,-75.128225,
40.003934,-75.066876,
40.024827,-75.118157,
40.004815,-75.14121,
40.018844,-75.084366,
39.994922,-75.126044,
40.029122,-75.122761,
39.995831,-75.092117,
39.934154,-75.222839,
39.934177,-75.181193,
39.954678,-75.216886,
40.011488,-75.158043,
40.033873,-75.133039,
39.977726,-75.226453,
39.98384,-75.149735,
40.02109,-75.13392,
40.027974,-75.133461,
40.052124,-75.0513,
39.978149,-75.123944,
39.984405,-75.156733,
39.985661,-75.172265,
39.992642,-75.144141,
39.929394,-75.148315,
39.997444,-75.097068,
39.971834,-75.245884,
40.011593,-75.069821,
39.917174,-75.23741,
39.99872,-75.147119,
40.078686,-75.031224,
39.964613,-75.236138,
40.007003,-75.158281,
39.983731,-75.176783,
39.988109,-75.233073,
40.021853,-75.078842,
39.966018,-75.168025,
40.105272,-75.033322,
39.994374,-75.130222,
40.020093,-75.170061,
39.958723,-75.223175,
40.043554,-75.17273,
39.99148,-75.122562,
39.955611,-75.224402,
40.024763,-75.126636,
39.988699,-75.091352,
40.032438,-75.106257,
39.986748,-75.165072,
39.963448,-75.202914,
39.967752,-75.218764,
39.934462,-75.194749,
40.031026,-75.170666,
39.985428,-75.149394,
39.989546,-75.17051,
40.02709,-75.109901,
40.023302,-75.125808,
39.951895,-75.172497,
39.990672,-75.129028,
39.961255,-75.138629,
39.958488,-75.228367,
39.989599,-75.123012,
39.919979,-75.231097,
39.958169,-75.242218,
39.98791,-75.154577,
40.071201,-75.166751,
40.083193,-75.070024,
39.990814,-75.178322,
39.96197,-75.199781,
40.000064,-75.165742,
39.972815,-75.216461,
39.95051,-75.21476,
39.988856,-75.151842,
39.97028,-75.179686,
39.971458,-75.225903,
39.926914,-75.22663,
40.040253,-75.040706,
39.924646,-75.152997,
40.029841,-75.169454,
39.971562,-75.126634,
39.938649,-75.173465,
40.020197,-75.112973,
40.024713,-75.109803,
40.039747,-75.118814,
39.979449,-75.225372,
39.988128,-75.128524,
39.996,-75.152204,
39.958556,-75.143832,
40.034092,-75.210254,
40.003783,-75.133293,
39.98198,-75.183751,
39.92021,-75.168926,
39.980631,-75.173133,
40.012062,-75.192761,
40.028561,-75.106849,
39.944143,-75.230241,
39.9784,-75.143193,
39.9812,-75.165469,
39.971693,-75.161126,
40.055089,-75.0903,
39.990263,-75.186686,
40.055367,-75.08988,
40.049758,-75.148007,
39.927986,-75.22218,
39.923506,-75.143638,
39.930362,-75.151631,
39.995689,-75.143197,
40.01209,-75.099348,
40.020814,-75.053074,
40.058717,-75.059163,
40.012329,-75.136556,
39.931107,-75.214567,
39.988603,-75.116767,
39.947278,-75.166719,
39.96786,-75.205638,
40.103492,-75.003973,
39.992877,-75.122219,
39.992726,-75.120326,
40.00958,-75.141451,
39.933598,-75.192856,
40.009962,-75.108372,
39.947554,-75.159214,
39.980845,-75.14816,
40.036197,-75.155479,
39.983754,-75.148026,
39.942708,-75.181762,
39.986015,-75.114391,
40.058256,-75.087188,
40.017759,-75.149342,
39.989727,-75.134189,
39.998217,-75.146603,
39.992931,-75.121813,
40.044036,-75.116043,
39.949909,-75.161879,
40.035005,-75.0763,
39.968837,-75.178215,
39.993929,-75.130277,
39.919349,-75.150521,
40.073515,-75.051894,
39.957396,-75.22936,
39.954421,-75.20469,
40.029908,-75.206284,
39.923593,-75.186624,
39.981636,-75.162145,
39.912153,-75.244363,
39.974122,-75.179659,
39.953333,-75.195975,
39.979789,-75.107653,
39.981033,-75.151924,
40.005885,-75.10184,
39.912409,-75.243247,
39.984405,-75.156733,
40.005742,-75.101,
39.961808,-75.161421,
40.049881,-75.197485,
40.022408,-75.045013,
40.040865,-75.174844,
40.041782,-75.158722,
40.005585,-75.102876,
40.016402,-75.210415,
39.98107,-75.147716,
39.876264,-75.244143,
39.914999,-75.22117,
39.939837,-75.198893,
40.08507,-74.959266,
39.920362,-75.232868,
40.028406,-75.141515,
40.003194,-75.130381,
39.976143,-75.226717,
40.041374,-75.126548,
39.924419,-75.169747,
40.021896,-75.133971,
39.970977,-75.264751,
39.954882,-75.196513,
40.022416,-75.078182,
39.991933,-75.126012,
40.040285,-75.058299,
39.962157,-75.203973,
39.93758,-75.164683,
40.030103,-75.103211,
39.95439,-75.148136,
39.988528,-75.136886,
40.035317,-75.121299,
40.008382,-75.151718,
40.074643,-75.204016,
40.047613,-75.185186,
39.992864,-75.121326,
39.979541,-75.128552,
40.101891,-75.039848,
40.002402,-75.07979,
40.104302,-74.982581,
40.069442,-75.052353,
40.044481,-75.143595,
39.988441,-75.109737,
39.948696,-75.178827,
39.925771,-75.151674,
40.023941,-75.06282,
39.999714,-75.169446,
39.952073,-75.161485,
39.992234,-75.17798,
40.044036,-75.116043,
39.948658,-75.249466,
40.050654,-75.191351,
39.988844,-75.127384,
40.04449,-75.119456,
39.950699,-75.228907,
39.97403,-75.137438,
40.049781,-75.233638,
39.924646,-75.152997,
39.941457,-75.229005,
39.993418,-75.096951,
39.974803,-75.260668,
40.019977,-75.174982,
40.016511,-75.149728,
39.972437,-75.152112,
39.987689,-75.231114,
39.97328,-75.234751,
40.008956,-75.068995,
39.965006,-75.188774,
39.944551,-75.227499,
39.957995,-75.243679,
39.994209,-75.131809,
39.992027,-75.155079,
39.987354,-75.159389,
40.039892,-75.090629,
40.042385,-75.138448,
40.091052,-75.032648,
39.985983,-75.238279,
39.952193,-75.190062,
40.027927,-75.115744,
39.953445,-75.244751,
39.921923,-75.188921,
39.978877,-75.15959,
39.915522,-75.239758,
39.995153,-75.139073,
39.999322,-75.110615,
39.937252,-75.176796,
39.96639,-75.140174,
40.050133,-75.150523,
40.01537,-75.147788,
39.998668,-75.090539,
40.041843,-75.035333,
39.948297,-75.16161,
39.983552,-75.231132,
39.91548,-75.167687,
39.9646,-75.139697,
39.992887,-75.122218,
39.967129,-75.212667,
39.919146,-75.148951,
39.942612,-75.172311,
40.022894,-75.16321,
40.011796,-75.097751,
39.998668,-75.090539,
40.070321,-75.177744,
40.087104,-75.022166,
40.022767,-75.077521,
39.961315,-75.142723,
39.947963,-75.162183,
40.06943,-75.159958,
39.954398,-75.179889,
39.952945,-75.159664,
39.999131,-75.120986,
39.968241,-75.219375,
39.987039,-75.161643,
40.025851,-75.162934,
40.008721,-75.146786,
39.97022,-75.21385,
39.973026,-75.153602,
39.923467,-75.243211,
39.944118,-75.153549,
40.092371,-75.029671,
40.052552,-75.073716,
39.942914,-75.20853,
39.986103,-75.124921,
39.991875,-75.125479,
39.953782,-75.209657,
40.011967,-75.073136,
39.978717,-75.157917,
39.989688,-75.114713,
40.021918,-75.173038,
39.970771,-75.164517,
39.975095,-75.229538,
39.953772,-75.166676,
39.984804,-75.132254,
40.045046,-75.08069,
39.994937,-75.125482,
39.986876,-75.245568,
39.957313,-75.240814,
40.020238,-75.134108,
40.026644,-75.053652,
39.984651,-75.164821,
39.982683,-75.164455,
40.026559,-75.053675,
40.039082,-75.144752,
39.987948,-75.125978,
39.953499,-75.164495,
39.977035,-75.169326,
39.98537,-75.131079,
40.101615,-74.979063,
40.028709,-75.127089,
39.998913,-75.168503,
40.082422,-75.049715,
40.044467,-75.143487,
39.988844,-75.127384,
40.02849,-75.099584,
39.960473,-75.228648,
39.95211,-75.161442,
39.971511,-75.159492,
40.008255,-75.156408,
39.961256,-75.23467,
39.93252,-75.151927,
39.915719,-75.15653,
39.995322,-75.178243,
40.03437,-75.092304,
39.992933,-75.159747,
39.966333,-75.249211,
39.978771,-75.146618,
39.996001,-75.168022,
40.103993,-75.035241,
40.046682,-75.083462,
39.945987,-75.21404,
39.937623,-75.176576,
39.956394,-75.221289,
40.033559,-75.185671,
40.116827,-74.990424,
40.015044,-75.093471,
39.99348,-75.096963,
39.923404,-75.149005,
39.991256,-75.173497,
39.980436,-75.128709,
39.982661,-75.188419,
40.044997,-75.221444,
40.047254,-75.167705,
39.931779,-75.156104,
39.934022,-75.170394,
39.942832,-75.177492,
40.108353,-75.019937,
40.042006,-75.056466,
40.042799,-75.100433,
40.036305,-75.069729,
40.091919,-75.026353,
40.024878,-75.218648,
39.921434,-75.14644,
39.95496,-75.149508,
40.005045,-75.15548,
40.011589,-75.072155,
39.990694,-75.165469,
39.916022,-75.165573,
39.952719,-75.219292,
40.028462,-75.224891,
39.948471,-75.205702,
40.059011,-75.152003,
40.045535,-75.088253,
40.044654,-75.05465,
39.996125,-75.109562,
40.00876,-75.091804,
39.998668,-75.090539,
40.010431,-75.147379,
40.022416,-75.078182,
39.99148,-75.122562,
40.009337,-75.167952,
39.988041,-75.156803,
39.990975,-75.161832,
39.973104,-75.231996,
40.074339,-75.175208,
40.059319,-75.140355,
39.951586,-75.156776,
40.005585,-75.102876,
39.996683,-75.119031,
40.042364,-75.144459,
40.068666,-75.164045,
39.922214,-75.187309,
40.081599,-75.041472,
39.966285,-75.242957,
39.985179,-75.232084,
40.035783,-75.125404,
40.02902,-75.067789,
40.029867,-75.055718,
39.972915,-75.170993,
40.031088,-75.029379,
39.990343,-75.090676,
40.054691,-75.072231,
39.959733,-75.195238,
40.025686,-75.181767,
40.035899,-75.149872,
40.06404,-75.063614,
39.966871,-75.245944,
39.991924,-75.126446,
40.037674,-75.075991,
39.986182,-75.106754,
40.051837,-75.041527,
39.918075,-75.153625,
39.923506,-75.143638,
39.954653,-75.164695,
40.075475,-75.019217,
40.017392,-75.186369,
40.057391,-75.146504,
40.014849,-75.08554,
40.001286,-75.166388,
39.976274,-75.13505,
40.000945,-75.074363,
39.977825,-75.238838,
39.991835,-75.166034,
39.93985,-75.157724,
40.063964,-75.0567,
39.950587,-75.193967,
40.015326,-75.150415,
39.995448,-75.147208,
39.988128,-75.128524,
39.992726,-75.120326,
39.995807,-75.13286,
40.000225,-75.091663,
39.962759,-75.204038,
39.968179,-75.214628,
40.060661,-75.076802,
40.055435,-75.232442,
39.975896,-75.158465,
39.98362,-75.151405,
40.042237,-75.126363,
39.955419,-75.217818,
39.958416,-75.231349,
39.954828,-75.183337,
40.019112,-75.137414,
39.90215,-75.239783,
40.073061,-75.16654,
39.932972,-75.178257,
40.046757,-75.153726,
40.030647,-75.146578,
39.990925,-75.101642,
40.064331,-75.153561,
39.999048,-75.11267,
40.027525,-75.062235,
39.997807,-75.117158,
39.957543,-75.239661,
40.043627,-75.153899,
39.924419,-75.169747,
39.955845,-75.157357,
40.085541,-75.039293,
39.996258,-75.136373,
40.048073,-75.069088,
40.022416,-75.078182,
39.954773,-75.226025,
39.951441,-75.168826,
39.938022,-75.1977,
39.982011,-75.251628,
40.079786,-75.0688,
40.012777,-75.153831,
39.92507,-75.156152,
39.949742,-75.164318,
40.052043,-75.062454,
39.956264,-75.147671,
40.098177,-74.965688,
39.924529,-75.233155,
40.016592,-75.140898,
39.95296,-75.234482,
39.957158,-75.201956,
39.983427,-75.084588,
39.921749,-75.153499,
39.955901,-75.167859,
39.990056,-75.14443,
39.986878,-75.239986,
39.993343,-75.137559,
40.020546,-75.084798,
40.014404,-75.095732,
39.993418,-75.096951,
40.02902,-75.067789,
39.943157,-75.176343,
39.954908,-75.164727,
40.026155,-75.135303,
39.965799,-75.133436,
39.988008,-75.105951,
39.981019,-75.152191,
39.894728,-75.229306,
40.017462,-75.149523,
40.042006,-75.056466,
40.026986,-75.209504,
40.000289,-75.21319,
39.988802,-75.139593,
39.953772,-75.166676,
40.034939,-75.069437,
39.985249,-75.135151,
40.020814,-75.155543,
39.994416,-75.121489,
40.053731,-75.072506,
39.997354,-75.089405,
39.918461,-75.173826,
40.010843,-75.163336,
40.022183,-75.044814,
39.933512,-75.146521,
40.029732,-75.044659,
39.939073,-75.194067,
40.00088,-75.114503,
40.010167,-75.097748,
39.96133,-75.22257,
39.97163,-75.160305,
40.065072,-75.148454,
39.972674,-75.169045,
39.911143,-75.230213,
39.942285,-75.233857,
39.951339,-75.161105,
39.99747,-75.141852,
39.971244,-75.248145,
39.941709,-75.170839,
40.040572,-75.186659,
40.038844,-75.130963,
39.966945,-75.143727,
40.108002,-74.979087,
40.074272,-75.074575,
39.9521,-75.190083,
40.01214,-75.187289,
39.992722,-75.107921,
39.971313,-75.227184,
39.996571,-75.11337,
39.946335,-75.159483,
40.020933,-75.073595,
40.054166,-75.054475,
39.949176,-75.163166,
40.010527,-75.148736,
39.961167,-75.240875,
40.02905,-75.100449,
39.949455,-75.219061,
40.078664,-74.998497,
39.92236,-75.173496,
40.029921,-75.051599,
39.975516,-75.134134,
40.038731,-75.033027,
39.945959,-75.184349,
39.972084,-75.251179,
39.907852,-75.24336,
39.986888,-75.165042,
39.997455,-75.117237,
40.02876,-75.065154,
40.048555,-75.115593,
39.883546,-75.232354,
40.03948,-75.154487,
39.954024,-75.226184,
40.054855,-75.072333,
40.015668,-75.112268,
39.996571,-75.11337,
39.978482,-75.121609,
39.952116,-75.144356,
40.027077,-75.046317,
39.992802,-75.167814,
40.035626,-75.173177,
40.054717,-75.070548,
40.049908,-75.058137,
40.000501,-75.150849,
40.067149,-75.017933,
40.092734,-75.03168,
40.054158,-75.155817,
39.920415,-75.158785,
39.951136,-75.153585,
39.951441,-75.168826,
39.964704,-75.221214,
39.970758,-75.247231,
40.072575,-75.167136,
39.968615,-75.243478,
40.027255,-75.161044,
39.990634,-75.124791,
39.921899,-75.166412,
39.978062,-75.273929,
40.025275,-75.164291,
39.993929,-75.130277,
39.996227,-75.137451,
40.008808,-75.173111,
39.995551,-75.166634,
39.977925,-75.252595,
40.028386,-75.053587,
40.028551,-75.085334,
40.06297,-75.060662,
39.935959,-75.184038,
39.934016,-75.17161,
40.037354,-75.02796,
39.959978,-75.224918,
40.025504,-75.122407,
39.973417,-75.160277,
40.021682,-75.044218,
40.005585,-75.102876,
40.037587,-75.127342,
40.033982,-75.016779,
39.986795,-75.101318,
40.0458,-75.050175,
40.006224,-75.140056,
39.991634,-75.100485,
39.95893,-75.2414,
39.965812,-75.19188,
39.998881,-75.120532,
39.941329,-75.147574,
40.021316,-75.160293,
40.05323,-75.045253,
39.99284,-75.133055,
40.018481,-75.054852,
39.912614,-75.240965,
39.950151,-75.170405,
39.998002,-75.12469,
39.961669,-75.245058,
40.025838,-75.132863,
40.004219,-75.081693,
40.039437,-75.033466,
40.044619,-75.145149,
39.978568,-75.225859,
39.975697,-75.20794,
39.9796,-75.153034,
39.967557,-75.229986,
40.038844,-75.141773,
39.926444,-75.175602,
40.06489,-74.981528,
40.060392,-75.235591,
40.00136,-75.138234,
40.034624,-75.042767,
39.992608,-75.180212,
39.953694,-75.174483,
39.935674,-75.189207,
40.016785,-75.083729,
39.997762,-75.123212,
40.001328,-75.215276,
39.985916,-75.176353,
40.102552,-75.028886,
39.945565,-75.153239,
40.003982,-75.134779,
39.997478,-75.144024,
39.951512,-75.168714,
40.035596,-75.217319,
39.991323,-75.11652,
39.945652,-75.235098,
40.01209,-75.099348,
39.99437,-75.087287,
39.991734,-75.0988,
39.975834,-75.16029,
39.996015,-75.128861,
40.03068,-75.078713,
39.934177,-75.181193,
40.048626,-75.159662,
39.989889,-75.125492,
39.932558,-75.166845,
40.02849,-75.099584,
40.066979,-75.146847,
40.001262,-75.12863,
39.986499,-75.180512,
39.940075,-75.157673,
40.045282,-75.032594,
39.968174,-75.137487,
40.024944,-75.113392,
40.05189,-75.155408,
40.044727,-75.149544,
40.028444,-75.129195,
40.02849,-75.099584,
39.979747,-75.16509,
40.040246,-75.122909,
39.986397,-75.180237,
39.976351,-75.11972,
39.981662,-75.111254,
39.950369,-75.160269,
39.924926,-75.226389,
40.058344,-75.0705,
40.026161,-75.172195,
39.957657,-75.211234,
40.053507,-75.15637,
40.022458,-75.077954,
40.015882,-75.141172,
39.964401,-75.218936,
40.02772,-75.170631,
40.021021,-75.150623,
40.045852,-75.173578,
40.039082,-75.144752,
39.992931,-75.121813,
40.009609,-75.151117,
39.991021,-75.144215,
40.010439,-75.152618,
39.883546,-75.232354,
40.037367,-75.07072,
39.999355,-75.135749,
39.930746,-75.183831,
