40.029751,-75.179114,19144,
40.046682,-75.083462,19111,
39.945987,-75.21404,19143,
39.937623,-75.176576,19146,
39.956394,-75.221289,19139,
40.033559,-75.185671,19144,
40.116827,-74.990424,19116,
40.015044,-75.093471,19124,
39.99348,-75.096963,19134,
39.923404,-75.149005,19148,
39.991256,-75.173497,19132,
39.980436,-75.128709,19125,
39.982661,-75.188419,19121,
40.044997,-75.221444,19128,
40.047254,-75.167705,19138,
39.931779,-75.156104,19147,
39.934022,-75.170394,19146,
39.942832,-75.177492,19146,
40.108353,-75.019937,19116,
40.042006,-75.056466,19149,
40.042799,-75.100433,19120,
40.036305,-75.069729,19149,
40.091919,-75.026353,19115,
40.024878,-75.218648,19127,
39.921434,-75.14644,19148,
39.95496,-75.149508,19106,
40.005045,-75.15548,19140,
40.011589,-75.072155,19124,
39.990694,-75.165469,19132,
39.916022,-75.165573,19148,
39.952719,-75.219292,19143,
40.028462,-75.224891,19127,
39.948471,-75.205702,19104,
40.059011,-75.152003,19138,
40.045535,-75.088253,19111,
40.044654,-75.05465,19149,
39.996125,-75.109562,19134,
40.00876,-75.091804,19124,
39.998668,-75.090539,19137,
40.010431,-75.147379,19140,
40.022416,-75.078182,19124,
39.99148,-75.122562,19134,
40.009337,-75.167952,19129,
39.988041,-75.156803,19132,
39.990975,-75.161832,19132,
39.973104,-75.231996,19131,
40.074339,-75.175208,19150,
40.059319,-75.140355,19126,
39.951586,-75.156776,19107,
40.005585,-75.102876,19124,
39.996683,-75.119031,19134,
40.042364,-75.144459,19141,
40.068666,-75.164045,19150,
39.922214,-75.187309,19145,
40.081599,-75.041472,19115,
39.966285,-75.242957,19139,
39.985179,-75.232084,19131,
40.035783,-75.125404,19120,
40.02902,-75.067789,19149,
40.029867,-75.055718,19149,
39.972915,-75.170993,19130,
40.031088,-75.029379,19136,
39.990343,-75.090676,19134,
40.054691,-75.072231,19111,
39.959733,-75.195238,19104,
40.025686,-75.181767,19144,
40.035899,-75.149872,19141,
40.06404,-75.063614,19111,
39.966871,-75.245944,19139,
39.991924,-75.126446,19134,
40.037674,-75.075991,19149,
39.986182,-75.106754,19134,
40.051837,-75.041527,19152,
39.918075,-75.153625,19148,
39.923506,-75.143638,19148,
39.954653,-75.164695,19102,
40.075475,-75.019217,19114,
40.017392,-75.186369,19129,
40.057391,-75.146504,19126,
40.014849,-75.08554,19124,
40.001286,-75.166388,19132,
39.976274,-75.13505,19122,
40.000945,-75.074363,19137,
39.977825,-75.238838,19131,
39.991835,-75.166034,19132,
39.93985,-75.157724,19147,
40.063964,-75.0567,19152,
39.950587,-75.193967,19104,
40.015326,-75.150415,19140,
39.995448,-75.147208,19133,
39.988128,-75.128524,19125,
39.992726,-75.120326,19134,
39.995807,-75.13286,19133,
40.000225,-75.091663,19137,
39.962759,-75.204038,19104,
39.968179,-75.214628,19139,
40.060661,-75.076802,19111,
40.055435,-75.232442,19128,
39.975896,-75.158465,19122,
39.98362,-75.151405,19122,
40.042237,-75.126363,19120,
39.955419,-75.217818,19139,
39.958416,-75.231349,19139,
39.954828,-75.183337,19104,
40.019112,-75.137414,19140,
39.90215,-75.239783,19153,
40.073061,-75.16654,19150,
39.932972,-75.178257,19146,
40.046757,-75.153726,19138,
40.030647,-75.146578,19141,
39.990925,-75.101642,19134,
40.064331,-75.153561,19138,
39.999048,-75.11267,19134,
40.027525,-75.062235,19149,
39.997807,-75.117158,19134,
39.957543,-75.239661,19139,
40.043627,-75.153899,19138,
39.924419,-75.169747,19145,
39.955845,-75.157357,19107,
40.085541,-75.039293,19115,
39.996258,-75.136373,19133,
40.048073,-75.069088,19149,
40.022416,-75.078182,19124,
39.954773,-75.226025,19139,
39.951441,-75.168826,19103,
39.938022,-75.1977,19146,
39.982011,-75.251628,19151,
40.079786,-75.0688,19111,
40.012777,-75.153831,19140,
39.92507,-75.156152,19148,
39.949742,-75.164318,19102,
40.052043,-75.062454,19152,
39.956264,-75.147671,19106,
40.098177,-74.965688,19154,
39.924529,-75.233155,19142,
40.016592,-75.140898,19140,
39.95296,-75.234482,19143,
39.957158,-75.201956,19104,
39.983427,-75.084588,19137,
39.921749,-75.153499,19148,
39.955901,-75.167859,19103,
39.990056,-75.14443,19133,
39.986878,-75.239986,19131,
39.993343,-75.137559,19133,
40.020546,-75.084798,19124,
40.014404,-75.095732,19124,
39.993418,-75.096951,19134,
40.02902,-75.067789,19149,
39.943157,-75.176343,19146,
39.954908,-75.164727,19102,
40.026155,-75.135303,19120,
39.965799,-75.133436,19125,
39.988008,-75.105951,19134,
39.981019,-75.152191,19122,
39.894728,-75.229306,19153,
40.017462,-75.149523,19140,
40.042006,-75.056466,19149,
40.026986,-75.209504,19128,
40.000289,-75.21319,19131,
39.988802,-75.139593,19133,
39.953772,-75.166676,19103,
40.034939,-75.069437,19149,
39.985249,-75.135151,19133,
40.020814,-75.155543,19140,
39.994416,-75.121489,19134,
40.053731,-75.072506,19111,
39.997354,-75.089405,19137,
39.918461,-75.173826,19145,
40.010843,-75.163336,19140,
40.022183,-75.044814,19135,
39.933512,-75.146521,19147,
40.029732,-75.044659,19135,
39.939073,-75.194067,19146,
40.00088,-75.114503,19134,
40.010167,-75.097748,19124,
39.96133,-75.22257,19139,
39.97163,-75.160305,19130,
40.065072,-75.148454,19126,
39.972674,-75.169045,19130,
39.911143,-75.230213,19142,
39.942285,-75.233857,19143,
39.951339,-75.161105,19107,
39.99747,-75.141852,19133,
39.971244,-75.248145,19151,
39.941709,-75.170839,19146,
40.040572,-75.186659,19144,
40.038844,-75.130963,19120,
39.966945,-75.143727,19123,
40.108002,-74.979087,19154,
40.074272,-75.074575,19111,
39.9521,-75.190083,19104,
40.01214,-75.187289,19129,
39.992722,-75.107921,19134,
39.971313,-75.227184,19131,
39.996571,-75.11337,19134,
39.946335,-75.159483,19107,
40.020933,-75.073595,19124,
40.054166,-75.054475,19152,
39.949176,-75.163166,19107,
40.010527,-75.148736,19140,
39.961167,-75.240875,19139,
40.02905,-75.100449,19124,
39.949455,-75.219061,19143,
40.078664,-74.998497,19114,
39.92236,-75.173496,19145,
40.029921,-75.051599,19135,
39.975516,-75.134134,19125,
40.038731,-75.033027,19136,
39.945959,-75.184349,19146,
39.972084,-75.251179,19151,
39.907852,-75.24336,19153,
39.986888,-75.165042,19121,
39.997455,-75.117237,19134,
40.02876,-75.065154,19149,
40.048555,-75.115593,19120,
39.883546,-75.232354,19153,
40.03948,-75.154487,19144,
39.954024,-75.226184,19143,
40.054855,-75.072333,19111,
40.015668,-75.112268,19120,
39.996571,-75.11337,19134,
39.978482,-75.121609,19125,
39.952116,-75.144356,19106,
40.027077,-75.046317,19135,
39.992802,-75.167814,19132,
40.035626,-75.173177,19144,
40.054717,-75.070548,19111,
40.049908,-75.058137,19152,
40.000501,-75.150849,19133,
40.067149,-75.017933,19114,
40.092734,-75.03168,19115,
40.054158,-75.155817,19138,
39.920415,-75.158785,19148,
39.951136,-75.153585,19107,
39.951441,-75.168826,19103,
39.964704,-75.221214,19139,
39.970758,-75.247231,19151,
40.072575,-75.167136,19150,
39.968615,-75.243478,19151,
40.027255,-75.161044,19144,
39.990634,-75.124791,19134,
39.921899,-75.166412,19148,
39.978062,-75.273929,19151,
40.025275,-75.164291,19144,
39.993929,-75.130277,19133,
39.996227,-75.137451,19133,
40.008808,-75.173111,19129,
39.995551,-75.166634,19132,
39.977925,-75.252595,19151,
40.028386,-75.053587,19135,
40.028551,-75.085334,19124,
40.06297,-75.060662,19111,
39.935959,-75.184038,19146,
39.934016,-75.17161,19146,
40.037354,-75.02796,19136,
39.959978,-75.224918,19139,
40.025504,-75.122407,19120,
39.973417,-75.160277,19121,
40.021682,-75.044218,19135,
40.005585,-75.102876,19124,
40.037587,-75.127342,19120,
40.033982,-75.016779,19136,
39.986795,-75.101318,19134,
40.0458,-75.050175,19152,
40.006224,-75.140056,19140,
39.991634,-75.100485,19134,
39.95893,-75.2414,19139,
39.965812,-75.19188,19104,
39.998881,-75.120532,19134,
39.941329,-75.147574,19147,
40.021316,-75.160293,19144,
40.05323,-75.045253,19152,
39.99284,-75.133055,19133,
40.018481,-75.054852,19135,
39.912614,-75.240965,19153,
39.950151,-75.170405,19103,
39.998002,-75.12469,19134,
39.961669,-75.245058,19139,
40.025838,-75.132863,19120,
40.004219,-75.081693,19124,
40.039437,-75.033466,19136,
40.044619,-75.145149,19141,
39.978568,-75.225859,19131,
39.975697,-75.20794,19104,
39.9796,-75.153034,19122,
39.967557,-75.229986,19139,
40.038844,-75.141773,19141,
39.926444,-75.175602,19145,
40.06489,-74.981528,19114,
40.060392,-75.235591,19128,
40.00136,-75.138234,19140,
40.034624,-75.042767,19135,
39.992608,-75.180212,19132,
39.953694,-75.174483,19103,
39.935674,-75.189207,19146,
40.016785,-75.083729,19124,
39.997762,-75.123212,19134,
40.001328,-75.215276,19131,
39.985916,-75.176353,19121,
40.102552,-75.028886,19115,
39.945565,-75.153239,19106,
40.003982,-75.134779,19140,
39.997478,-75.144024,19133,
39.951512,-75.168714,19192,
40.035596,-75.217319,19128,
39.991323,-75.11652,19134,
39.945652,-75.235098,19143,
40.01209,-75.099348,19124,
39.99437,-75.087287,19137,
39.991734,-75.0988,19134,
39.975834,-75.16029,19121,
39.996015,-75.128861,19134,
40.03068,-75.078713,19149,
39.934177,-75.181193,19146,
40.048626,-75.159662,19138,
39.989889,-75.125492,19125,
39.932558,-75.166845,19147,
40.02849,-75.099584,19124,
40.066979,-75.146847,19138,
40.001262,-75.12863,19134,
39.986499,-75.180512,19121,
39.940075,-75.157673,19147,
40.045282,-75.032594,19136,
39.968174,-75.137487,19123,
40.024944,-75.113392,19120,
40.05189,-75.155408,19138,
40.044727,-75.149544,19141,
40.028444,-75.129195,19120,
40.02849,-75.099584,19124,
39.979747,-75.16509,19121,
40.040246,-75.122909,19120,
39.986397,-75.180237,19121,
39.976351,-75.11972,19125,
39.981662,-75.111254,19134,
39.950369,-75.160269,19175,
39.924926,-75.226389,19142,
40.058344,-75.0705,19111,
40.026161,-75.172195,19144,
39.957657,-75.211234,19139,
40.053507,-75.15637,19138,
40.022458,-75.077954,19124,
40.015882,-75.141172,19140,
39.964401,-75.218936,19139,
40.02772,-75.170631,19144,
40.021021,-75.150623,19140,
40.045852,-75.173578,19144,
40.039082,-75.144752,19141,
39.992931,-75.121813,19134,
40.009609,-75.151117,19140,
39.991021,-75.144215,19133,
40.010439,-75.152618,19140,
39.883546,-75.232354,19153,
40.037367,-75.07072,19149,
39.999355,-75.135749,19133,
39.930746,-75.183831,19145,
40.025378,-75.073366,19135,
40.028041,-75.13837,19141,
40.039775,-75.143652,19141,
39.975979,-75.175898,19121,
39.952597,-75.244351,19143,
40.014363,-75.157334,19140,
39.992708,-75.094265,19134,
39.982765,-75.146639,19122,
40.013849,-75.072994,19124,
39.974475,-75.248289,19151,
40.022787,-75.115223,19120,
39.952311,-75.247793,19143,
40.030727,-75.113615,19120,
40.009763,-75.106479,19124,
40.020351,-75.108543,19124,
39.951387,-75.168403,19103,
39.975278,-75.142965,19122,
39.958162,-75.235537,19139,
39.953012,-75.162365,19107,
39.949589,-75.153976,19107,
39.980807,-75.226237,19131,
39.977793,-75.12897,19125,
40.037652,-75.130188,19120,
39.917356,-75.158285,19148,
40.011849,-75.088205,19124,
40.036064,-75.080567,19149,
40.070611,-75.033,19152,
40.024174,-75.077405,19124,
40.023398,-75.145146,19140,
39.919649,-75.163973,19148,
40.036958,-75.182357,19144,
39.967355,-75.17404,19130,
39.970484,-75.148198,19123,
40.014218,-75.140985,19140,
40.016647,-75.134846,19140,
39.99935,-75.127257,19134,
40.034126,-75.215938,19128,
39.995831,-75.092117,19137,
39.982853,-75.165972,19121,
40.019638,-75.163187,19144,
40.015625,-75.149777,19140,
39.975896,-75.158465,19122,
39.883852,-75.230706,19153,
40.01208,-75.112391,19124,
39.894609,-75.236679,19153,
39.999651,-75.12511,19134,
39.955639,-75.202276,19104,
39.980601,-75.172506,19121,
39.957197,-75.142021,19123,
40.037354,-75.02796,19136,
39.952612,-75.16517,19107,
40.022416,-75.078182,19124,
39.996994,-75.10865,19134,
39.954773,-75.226025,19139,
39.993713,-75.152411,19133,
40.022054,-75.152631,19140,
39.99349,-75.138044,19133,
39.998899,-75.105184,19134,
40.095559,-75.025954,19115,
40.042729,-75.150538,19141,
40.035317,-75.121299,19120,
40.006574,-75.088188,19124,
40.060724,-75.141734,19126,
40.031941,-75.169787,19144,
40.050581,-75.156316,19138,
39.955462,-75.207448,19104,
39.958824,-75.206271,19104,
40.035317,-75.121299,19120,
39.992627,-75.11272,19134,
39.984301,-75.140485,19122,
39.990343,-75.090676,19134,
39.965958,-75.247218,19139,
39.96665,-75.213189,19104,
40.00638,-75.15311,19140,
39.970073,-75.170794,19130,
39.992396,-75.129619,19134,
40.063547,-74.985296,19114,
40.030481,-75.229912,19127,
40.028689,-75.143065,19141,
40.049094,-75.142593,19141,
39.959855,-75.146839,19123,
39.932752,-75.216076,19143,
40.035246,-75.165074,19144,
40.038006,-75.068,19149,
39.979981,-75.10974,19134,
40.047255,-75.059188,19149,
40.001566,-75.110231,19134,
39.975011,-75.224455,19131,
40.002287,-75.095625,19124,
39.995477,-75.116304,19134,
39.99363,-75.152428,19132,
40.007338,-75.149429,19140,
40.055778,-75.158892,19138,
40.001692,-75.147458,19140,
40.055336,-75.158354,19138,
40.001741,-75.173876,19132,
39.961555,-75.224716,19139,
39.987505,-75.124883,19125,
40.066569,-75.024272,19114,
40.049386,-75.1498,19141,
39.971823,-75.135337,19122,
40.026512,-75.121614,19120,
39.985046,-75.124281,19125,
40.054825,-75.00478,19114,
40.04458,-75.030626,19136,
40.068384,-74.989133,19114,
40.002928,-75.202934,19131,
39.995674,-75.167578,19132,
40.030498,-75.031518,19136,
40.002664,-75.148874,19140,
40.043643,-75.152138,19141,
40.017112,-75.084723,19124,
39.944514,-75.221815,19143,
39.954615,-75.2303,19139,
39.99284,-75.133055,19133,
39.987987,-75.11791,19134,
40.042916,-75.078109,19111,
39.97098,-75.170613,19130,
40.027494,-75.225879,19127,
40.008741,-75.15956,19140,
39.921528,-75.237373,19142,
39.948297,-75.16161,19107,
39.99363,-75.152428,19132,
39.989304,-75.096647,19134,
39.958786,-75.172168,19103,
39.932215,-75.172308,19146,
40.015991,-75.180076,19129,
39.935138,-75.215754,19143,
39.972024,-75.174318,19130,
39.993339,-75.124964,19134,
40.057417,-75.136815,19126,
40.00349,-75.142824,19140,
39.924463,-75.170677,19145,
39.997305,-75.144118,19133,
40.053095,-75.155595,19138,
40.004437,-75.138819,19140,
39.975327,-75.151596,19122,
40.044746,-75.225751,19128,
39.980434,-75.170938,19121,
39.942025,-75.221998,19143,
39.983377,-75.158555,19121,
39.99044,-75.139661,19133,
40.060103,-75.173298,19119,
40.021295,-75.090212,19124,
40.021415,-75.118998,19120,
40.025633,-75.143818,19141,
40.026707,-75.168672,19144,
39.987697,-75.126464,19125,
40.007797,-75.127322,19140,
39.894728,-75.229306,19153,
40.023264,-75.131548,19120,
40.01159,-75.131817,19140,
39.994028,-75.095615,19134,
39.91678,-75.150083,19148,
40.042808,-74.990619,19114,
39.952574,-75.156505,19107,
40.000944,-75.171958,19132,
40.030207,-75.170258,19144,
39.964188,-75.1811,19130,
40.053621,-75.141505,19126,
39.95301,-75.168307,19103,
39.978819,-75.235709,19131,
39.989889,-75.125492,19125,
39.991924,-75.126446,19134,
40.021323,-75.126258,19140,
39.975399,-75.137142,19122,
40.031898,-75.043487,19135,
40.035928,-75.071207,19149,
39.986648,-75.103766,19134,
39.934403,-75.22447,19143,
40.095248,-74.985102,19154,
40.124015,-75.018696,19116,
40.128735,-75.020767,19116,
39.960879,-75.229227,19139,
40.026256,-75.136458,19120,
39.917756,-75.148305,19148,
40.00079,-75.171375,19132,
40.002097,-75.132605,19140,
40.104555,-75.024305,19116,
40.133873,-75.015826,19116,
40.044769,-75.157379,19138,
39.960796,-75.231704,19139,
40.078222,-75.02419,19114,
40.00491,-75.186866,19132,
39.948849,-75.147583,19106,
40.013924,-75.12606,19140,
39.995831,-75.092117,19137,
39.978905,-75.241092,19151,
39.945005,-75.21528,19143,
40.011427,-75.155701,19140,
39.998619,-75.160158,19132,
40.039524,-75.131904,19120,
40.021764,-75.165399,19144,
40.02116,-75.121393,19120,
40.004737,-75.152174,19140,
40.047128,-75.151723,19141,
39.993818,-75.140564,19133,
39.883852,-75.230706,19153,
39.988056,-75.125941,19125,
39.990982,-75.112149,19134,
39.953216,-75.169955,19103,
40.044965,-75.150026,19141,
39.920696,-75.156534,19148,
39.969722,-75.212936,19131,
39.952812,-75.158119,19107,
39.96344,-75.170156,19130,
40.052782,-75.159247,19138,
39.947137,-75.243861,19143,
39.94301,-75.221738,19143,
40.010011,-75.144027,19140,
39.975411,-75.181682,19121,
40.050739,-75.141036,19126,
39.97022,-75.21385,19131,
40.010195,-75.15098,19140,
40.027568,-75.088899,19124,
39.967505,-75.201776,19104,
39.926471,-75.14502,19148,
40.03633,-75.041628,19135,
39.996198,-75.171595,19132,
40.013886,-75.138376,19140,
39.963446,-75.142864,19123,
40.047108,-75.197144,19119,
39.982935,-75.132545,19122,
39.98792,-75.127518,19125,
39.993276,-75.149182,19133,
39.956056,-75.199865,19104,
39.934859,-75.197459,19146,
39.965926,-75.220363,19139,
39.937489,-75.149922,19147,
39.937668,-75.228338,19143,
39.958764,-75.227791,19139,
39.969039,-75.230373,19131,
40.107697,-75.029501,19116,
39.962209,-75.168101,19130,
39.964808,-75.222003,19139,
40.005977,-75.091777,19124,
40.008819,-75.147655,19140,
39.989148,-75.178684,19121,
40.041694,-75.030493,19136,
39.963783,-75.172932,19130,
40.003252,-75.141466,19140,
39.97339,-75.16005,19121,
39.939414,-75.179021,19146,
40.056464,-75.171497,19138,
39.948104,-75.151077,19106,
40.000922,-75.153674,19132,
39.950131,-75.157647,19107,
40.019592,-75.153851,19140,
40.122652,-75.033483,19116,
39.950565,-75.161824,19107,
39.951586,-75.156776,19107,
40.030224,-75.030966,19136,
39.973019,-75.18215,19130,
39.976611,-75.23363,19131,
40.073272,-75.168352,19150,
40.000606,-75.117253,19134,
39.983056,-75.101399,19134,
40.001704,-75.140779,19140,
39.998743,-75.114958,19134,
39.987939,-75.155981,19132,
40.024115,-75.175457,19144,
39.98242,-75.102415,19134,
40.024024,-75.041208,19135,
39.991591,-75.123582,19134,
39.991845,-75.125281,19134,
40.034751,-75.117542,19120,
39.981562,-75.113299,19134,
39.969175,-75.145325,19123,
39.944456,-75.160263,19147,
40.018914,-75.096484,19124,
40.025408,-75.175183,19144,
39.926012,-75.234766,19142,
40.022861,-75.150476,19140,
39.92578,-75.182756,19145,
39.994101,-75.132315,19133,
39.974636,-75.204808,19104,
40.053238,-75.12588,19126,
39.928873,-75.180454,19145,
39.976108,-75.24374,19151,
39.932164,-75.171258,19146,
40.004552,-75.139647,19140,
40.068481,-75.085367,19111,
39.988138,-75.183326,19121,
40.048184,-75.063992,19149,
40.069137,-75.169341,19150,
39.988805,-75.170556,19121,
40.038604,-75.142577,19141,
39.995175,-75.127989,19134,
39.937589,-75.194058,19146,
39.941219,-75.153486,19147,
39.970152,-75.138898,19122,
40.010227,-75.097559,19124,
40.016895,-75.149621,19140,
39.963915,-75.198221,19104,
39.973399,-75.221733,19131,
39.965357,-75.242102,19139,
39.936729,-75.178376,19146,
40.087026,-74.965735,19154,
39.975092,-75.253746,19151,
39.997319,-75.176851,19132,
39.943852,-75.16724,19146,
39.989038,-75.1334,19133,
39.973992,-75.160585,19121,
39.925322,-75.157669,19148,
39.992642,-75.144141,19133,
39.978666,-75.157964,19121,
40.076017,-75.212709,19118,
39.999301,-75.108155,19134,
39.967479,-75.221778,19139,
40.03104,-75.131736,19120,
39.988637,-75.151928,19133,
39.989133,-75.165239,19132,
39.975419,-75.154811,19122,
40.054218,-75.179812,19119,
39.975914,-75.23997,19151,
40.027199,-75.055914,19135,
39.971704,-75.172024,19130,
39.983848,-75.085095,19137,
39.97351,-75.233477,19131,
39.944939,-75.167824,19146,
40.063611,-75.166416,19150,
40.043351,-75.123362,19120,
40.012334,-75.112167,19120,
40.067869,-75.197044,19118,
39.959472,-75.233178,19139,
39.929408,-75.242276,19142,
39.943586,-75.172107,19146,
40.013944,-75.186219,19129,
40.027885,-75.163745,19144,
40.013758,-75.141504,19140,
39.97036,-75.217174,19131,
39.951895,-75.172497,19103,
40.031663,-75.053257,19135,
39.992977,-75.122276,19134,
40.028736,-75.132216,19120,
40.024181,-75.084518,19124,
40.043335,-75.123244,19120,
39.965434,-75.238546,19139,
40.045778,-75.179406,19144,
39.991555,-75.160604,19132,
39.969314,-75.241197,19151,
40.047141,-75.163052,19138,
39.977797,-75.184443,19121,
40.001854,-75.103724,19134,
40.029328,-75.146938,19141,
40.067149,-75.178621,19150,
40.02638,-75.054267,19135,
40.052879,-75.131818,19126,
39.99363,-75.152428,19132,
39.936112,-75.19285,19146,
40.040463,-75.178633,19144,
40.01214,-75.187289,19129,
40.005205,-75.123812,19134,
40.070709,-75.157486,19150,
