40.029751,-75.179114,19144,
40.040838,-75.03343,19136,
39.992931,-75.121813,19134,
39.966254,-75.249339,19139,
39.999399,-75.111044,19134,
39.99131,-75.133742,19133,
40.043713,-75.156909,19138,
39.950203,-75.171467,19103,
39.90457,-75.173606,19148,
39.928643,-75.229904,19142,
39.976482,-75.245699,19151,
40.024319,-75.081228,19124,
40.022356,-75.176072,19144,
40.003145,-75.152522,19140,
40.030807,-75.112031,19120,
40.006611,-75.213489,19131,
40.025893,-75.164981,19144,
39.917423,-75.235233,19142,
39.988844,-75.127384,19125,
40.031466,-75.188757,19144,
39.976916,-75.143468,19122,
40.036527,-75.131562,19120,
39.955944,-75.217686,19139,
39.980115,-75.269309,19151,
39.921762,-75.237201,19142,
40.032872,-75.163629,19144,
39.982394,-75.180641,19121,
39.968692,-75.238597,19151,
39.931259,-75.180307,19145,
40.025256,-75.114559,19120,
39.948699,-75.160636,19107,
39.946378,-75.141738,19106,
40.021279,-75.122409,19120,
40.06127,-75.061875,19111,
39.95039,-75.172253,19103,
40.018919,-75.116407,19120,
40.000225,-75.091663,19137,
39.920824,-75.228757,19142,
40.013166,-75.078736,19124,
40.035928,-75.071207,19149,
40.049449,-75.050769,19152,
39.997293,-75.089345,19137,
39.998331,-75.10886,19134,
39.991358,-75.130741,19125,
39.980251,-75.156274,19122,
40.039499,-75.125078,19120,
39.978973,-75.167129,19121,
39.99809,-75.125342,19134,
39.982837,-75.144969,19122,
39.998411,-75.103327,19134,
39.950893,-75.230666,19143,
39.927727,-75.166825,19148,
40.071581,-75.157636,19150,
39.978651,-75.133512,19122,
40.050083,-75.243164,19128,
39.983527,-75.137111,19122,
39.936968,-75.174048,19146,
39.934273,-75.195868,19146,
39.953245,-75.242525,19143,
39.999048,-75.210226,19131,
39.995911,-75.099301,19134,
39.964545,-75.17082,19130,
39.963998,-75.134836,19123,
39.99044,-75.139661,19133,
39.999883,-75.171623,19132,
40.006611,-75.213489,19131,
39.934515,-75.199238,19146,
40.069928,-75.200176,19118,
40.012372,-75.126382,19140,
39.947201,-75.210748,19143,
39.992103,-75.10957,19134,
39.93126,-75.195021,19145,
40.015484,-75.078593,19124,
40.047603,-75.189673,19119,
40.082301,-74.964763,19154,
39.930204,-75.167472,19148,
40.032875,-75.115132,19120,
40.071581,-75.157636,19150,
40.022416,-75.078182,19124,
40.030328,-75.184191,19144,
39.94786,-75.243767,19143,
40.038254,-75.141038,19141,
39.923346,-75.231759,19142,
39.997971,-75.129331,19134,
39.96431,-75.231386,19139,
40.018824,-75.133441,19140,
39.989926,-75.117795,19134,
39.954264,-75.222959,19139,
40.020948,-75.073739,19124,
40.023094,-75.076588,19124,
39.998579,-75.066689,19137,
39.971562,-75.126634,19125,
40.095056,-75.027684,19115,
39.96738,-75.245838,19139,
40.018773,-75.151421,19140,
39.90215,-75.239783,19153,
39.942902,-75.235996,19143,
40.020978,-75.047284,19135,
40.02849,-75.099584,19124,
40.052274,-75.080215,19111,
40.012417,-75.175084,19129,
39.938272,-75.15222,19147,
40.010139,-75.157636,19140,
39.984436,-75.112945,19134,
39.990982,-75.164376,19132,
39.971407,-75.225895,19131,
40.113881,-74.987589,19154,
39.996162,-75.148551,19133,
39.970068,-75.217192,19131,
40.079466,-75.175058,19150,
39.95702,-75.225636,19139,
39.986238,-75.156234,19122,
40.054473,-75.096455,19111,
40.033986,-75.044046,19135,
39.968838,-75.232231,19131,
39.967752,-75.218764,19139,
40.070266,-75.056342,19152,
39.941568,-75.149031,19147,
40.011487,-75.156072,19140,
39.951586,-75.156776,19107,
39.972754,-75.159105,19122,
40.014924,-75.075781,19124,
39.971009,-75.16133,19130,
39.917709,-75.149154,19148,
40.03583,-75.174727,19144,
39.93931,-75.146027,19147,
40.010453,-75.160819,19140,
39.956664,-75.19801,19104,
40.030179,-75.143648,19141,
40.011611,-75.108133,19124,
39.912895,-75.141687,19148,
40.034859,-75.184353,19144,
39.9323,-75.172985,19146,
39.969162,-75.137901,19123,
39.945704,-75.183691,19146,
40.049425,-75.062946,19149,
39.998668,-75.090539,19137,
40.029363,-75.152773,19141,
39.998363,-75.115052,19134,
39.977189,-75.226807,19131,
40.118126,-75.028818,19116,
39.951586,-75.156776,19107,
39.952992,-75.159703,19107,
40.009123,-75.150011,19160,
39.965694,-75.232958,19139,
39.953225,-75.143171,19106,
39.994898,-75.137695,19133,
40.025351,-75.050237,19135,
39.961326,-75.235911,19139,
39.987927,-75.14398,19133,
40.096605,-74.970822,19154,
40.050712,-75.191293,19119,
39.994383,-75.121921,19134,
39.987445,-75.172966,19121,
39.934075,-75.195911,19146,
40.028016,-75.08104,19124,
40.007366,-75.1369,19140,
39.911525,-75.245518,19153,
40.06432,-75.153653,19138,
40.009148,-75.086939,19124,
39.998061,-75.110429,19134,
39.969598,-75.139014,19122,
39.970231,-75.232438,19131,
40.04485,-75.080333,19111,
39.977366,-75.229855,19131,
39.948816,-75.169725,19103,
39.981833,-75.129772,19125,
39.934602,-75.232711,19142,
39.95255,-75.165287,19102,
39.921539,-75.156824,19148,
40.031787,-75.109061,19120,
40.041993,-75.136999,19141,
39.946698,-75.1817,19146,
39.959754,-75.235121,19139,
39.962697,-75.226394,19139,
39.999569,-75.104342,19134,
39.950105,-75.145298,19106,
40.049721,-75.101067,19111,
39.991072,-75.174352,19132,
40.040121,-75.104658,19120,
39.943841,-75.145134,19106,
39.952127,-75.161385,19105,
40.0338,-75.038101,19136,
39.952058,-75.160656,19105,
39.979773,-75.244868,19151,
39.962311,-75.148076,19123,
40.102182,-75.04102,19115,
39.954773,-75.226025,19139,
39.966423,-75.136135,19123,
39.921731,-75.165095,19148,
39.953979,-75.168272,19103,
40.045978,-75.194737,19119,
39.987269,-75.170934,19121,
39.996922,-75.129601,19133,
39.997419,-75.168825,19132,
39.999301,-75.108155,19134,
39.915295,-75.159846,19148,
40.030235,-75.145375,19141,
40.019851,-75.123426,19120,
40.021593,-75.148491,19140,
40.014492,-75.155082,19140,
39.960244,-75.137216,19123,
40.042474,-75.153913,19141,
40.04704,-75.082588,19111,
39.99092,-75.120659,19134,
39.967802,-75.218257,19139,
39.991692,-75.137324,19133,
39.990474,-75.148861,19133,
39.971379,-75.169324,19130,
39.9542,-75.142891,19106,
39.97101,-75.147987,19122,
40.031196,-75.032128,19136,
40.063243,-75.238669,19128,
40.064655,-75.083467,19111,
39.991454,-75.091662,19134,
40.039839,-75.109053,19120,
40.022881,-75.130507,19120,
40.010141,-75.089198,19124,
39.952947,-75.176857,19103,
39.965955,-75.235819,19139,
40.023539,-75.177445,19144,
39.939174,-75.144408,19147,
39.978769,-75.157961,19121,
40.028196,-75.110045,19124,
39.928643,-75.229904,19142,
39.9633,-75.226235,19139,
39.98339,-75.161755,19121,
40.029412,-75.036659,19135,
40.001552,-75.110123,19134,
40.004978,-75.178684,19129,
40.002195,-75.132624,19140,
39.984392,-75.159329,19121,
39.981748,-75.157299,19121,
39.995957,-75.154194,19132,
39.965771,-75.240017,19139,
39.930445,-75.168487,19145,
40.026864,-75.098425,19124,
39.99363,-75.152428,19132,
40.04127,-75.075602,19149,
39.954225,-75.169842,19103,
40.014282,-75.078295,19124,
39.95893,-75.2414,19139,
39.949325,-75.235358,19143,
40.031663,-75.053257,19135,
40.068927,-75.181672,19150,
39.939073,-75.194067,19146,
40.014431,-75.159485,19140,
39.959844,-75.193827,19104,
39.954593,-75.164897,19102,
39.995389,-75.116324,19134,
40.03583,-75.174727,19144,
40.026776,-75.212787,19128,
39.977416,-75.132184,19122,
39.987256,-75.158925,19132,
40.036848,-75.059002,19149,
39.953216,-75.169955,19103,
40.000193,-75.113592,19134,
39.965991,-75.144615,19123,
39.943332,-75.232308,19143,
40.010845,-75.102907,19124,
40.000649,-75.120654,19134,
39.918498,-75.183471,19145,
40.020343,-75.134047,19140,
39.992057,-75.140229,19133,
39.998554,-75.1691,19132,
39.993181,-75.161293,19132,
39.98113,-75.114154,19134,
39.920054,-75.149098,19148,
40.019901,-75.174965,19144,
39.995797,-75.125944,19134,
40.001268,-75.162819,19132,
40.028971,-75.058374,19149,
39.970443,-75.159713,19130,
39.938897,-75.157661,19147,
39.927302,-75.154039,19148,
40.040994,-75.154112,19138,
39.967355,-75.17404,19130,
40.074042,-75.084722,19111,
39.987725,-75.12311,19125,
39.998107,-75.125428,19134,
40.06433,-75.150935,19138,
39.955086,-75.219825,19139,
40.118849,-75.033273,19116,
40.039829,-75.032611,19136,
40.0597,-75.14027,19126,
39.926513,-75.191068,19145,
39.961942,-75.240193,19139,
40.022461,-75.155759,19140,
40.000267,-75.106469,19134,
39.966903,-75.24069,19139,
39.975896,-75.158465,19122,
39.936901,-75.146673,19147,
40.030058,-75.10323,19124,
39.928974,-75.168811,19148,
39.995631,-75.16757,19132,
39.97022,-75.21385,19131,
39.934671,-75.227254,19143,
40.025266,-75.17497,19144,
39.978175,-75.252642,19151,
40.037055,-75.145232,19141,
39.933972,-75.166654,19147,
39.944836,-75.212692,19143,
39.982966,-75.154669,19122,
39.990346,-75.121558,19134,
39.973037,-75.141534,19122,
40.001036,-75.128678,19134,
40.037857,-75.026617,19136,
39.966361,-75.238364,19139,
39.977562,-75.128754,19125,
39.98391,-75.161649,19121,
39.978057,-75.129571,19125,
39.997971,-75.129331,19134,
39.987273,-75.138893,19133,
40.034859,-75.184353,19144,
39.96738,-75.245838,19139,
39.876264,-75.244143,19153,
39.984796,-75.099543,19134,
39.964262,-75.146391,19123,
39.986795,-75.147363,19133,
40.005742,-75.101,19124,
39.954974,-75.168046,19103,
40.007211,-75.093819,19124,
40.007701,-75.151655,19140,
40.026928,-75.13003,19120,
40.028898,-75.207999,19128,
40.023685,-75.1555,19140,
40.041696,-75.16871,19144,
39.962013,-75.240775,19139,
40.006611,-75.213489,19131,
39.996717,-75.115422,19134,
39.995831,-75.092117,19137,
39.976209,-75.138182,19122,
39.994427,-75.158263,19132,
39.962958,-75.140961,19123,
39.975319,-75.266147,19151,
39.959521,-75.23323,19139,
40.001716,-75.151511,19132,
39.95068,-75.228911,19143,
39.955688,-75.144432,19106,
39.984309,-75.106004,19134,
40.030069,-75.142836,19141,
39.993338,-75.097047,19134,
39.939725,-75.14557,19147,
40.002696,-75.124347,19134,
39.91642,-75.162865,19148,
40.002302,-75.121908,19134,
40.039872,-75.144625,19141,
40.053022,-75.15158,19138,
39.99148,-75.122562,19134,
40.022349,-75.142949,19140,
40.074172,-75.034641,19114,
40.02129,-75.156837,19140,
40.030105,-75.124607,19120,
40.056667,-75.01114,19114,
40.063243,-75.238669,19128,
39.925885,-75.154269,19148,
40.014851,-75.076101,19124,
40.037826,-75.177672,19144,
40.029417,-75.148637,19141,
40.028799,-75.143958,19141,
39.985103,-75.120626,19125,
40.023201,-75.054528,19135,
40.028815,-75.163111,19144,
40.03437,-75.092304,19149,
39.956648,-75.232769,19139,
39.986397,-75.180237,19121,
40.064755,-75.062918,19111,
40.103894,-75.037649,19115,
40.013355,-75.13753,19140,
40.019506,-75.170641,19144,
40.082504,-74.96481,19154,
40.021817,-75.152445,19140,
40.04303,-75.12816,19120,
39.932171,-75.191546,19145,
39.926105,-75.163337,19148,
39.949859,-75.23647,19143,
39.948172,-75.216501,19143,
39.930257,-75.166876,19148,
40.023061,-75.154826,19140,
39.975572,-75.125257,19125,
40.054996,-75.155461,19138,
39.959477,-75.220961,19139,
39.950736,-75.145516,19106,
39.893538,-75.239442,19153,
40.022461,-75.150566,19140,
39.947904,-75.162403,19107,
39.95211,-75.161442,19105,
39.989734,-75.107481,19134,
40.046868,-75.058382,19149,
39.993516,-75.126419,19134,
40.062117,-75.139745,19126,
39.998084,-75.070688,19137,
39.941006,-75.144113,19147,
40.098311,-74.963101,19154,
39.996305,-75.118262,19134,
39.945052,-75.144838,19106,
40.045355,-75.128615,19120,
39.936207,-75.16701,19147,
39.951184,-75.153624,19107,
39.990733,-75.129948,19125,
40.000528,-75.173125,19132,
39.900717,-75.229902,19153,
40.050676,-75.173263,19138,
40.038924,-75.101533,19120,
40.002278,-75.137912,19140,
39.926395,-75.175863,19145,
40.030786,-75.127642,19120,
40.02849,-75.099584,19124,
39.996107,-75.122674,19134,
40.008056,-75.144443,19140,
40.029886,-75.121638,19120,
40.006943,-75.157488,19140,
39.993569,-75.154732,19132,
40.058804,-75.177067,19119,
39.963148,-75.163061,19130,
39.980442,-75.239438,19151,
40.000305,-75.071572,19137,
39.991722,-75.121062,19134,
40.046868,-75.058382,19149,
40.024914,-75.143199,19141,
40.000441,-75.14934,19133,
39.991672,-75.173353,19132,
40.053066,-75.064346,19111,
39.9926,-75.131145,19133,
40.065794,-75.184993,19119,
40.049386,-75.147456,19141,
39.999336,-75.110723,19134,
40.051489,-75.068354,19111,
39.981363,-75.132869,19125,
40.039082,-75.144752,19141,
40.063034,-75.086551,19111,
40.070052,-75.181761,19150,
40.028339,-75.215122,19128,
40.012209,-75.137213,19140,
39.982647,-75.188311,19121,
40.007953,-75.085223,19124,
39.953807,-75.166619,19103,
40.012678,-75.080519,19124,
40.03036,-75.180286,19179,
39.963989,-75.141803,19123,
39.997278,-75.089468,19137,
39.966485,-75.138809,19123,
39.972829,-75.216375,19131,
39.953533,-75.191996,19104,
39.99192,-75.125904,19134,
39.962472,-75.150255,19123,
40.005663,-75.148331,19140,
40.054807,-75.049086,19152,
40.039265,-75.152872,19141,
39.979579,-75.152175,19122,
39.949868,-75.16809,19102,
40.06422,-75.155209,19138,
40.016463,-75.200251,19129,
40.011877,-75.147276,19140,
39.973359,-75.167263,19130,
39.958326,-75.168083,19103,
39.925977,-75.159049,19148,
40.039265,-75.152872,19141,
39.981977,-75.158942,19121,
40.027312,-75.132561,19120,
39.997413,-75.120106,19134,
40.027612,-75.129527,19120,
39.948954,-75.226715,19143,
39.987107,-75.161049,19132,
40.039112,-75.144801,19141,
39.991845,-75.125281,19134,
40.026942,-75.108961,19124,
39.998269,-75.112939,19134,
39.961058,-75.143415,19123,
40.056827,-75.047006,19152,
39.990343,-75.090676,19134,
40.034347,-75.071758,19149,
40.045621,-75.141061,19141,
39.957518,-75.173335,19103,
40.033559,-75.185671,19144,
39.997705,-75.15876,19132,
39.969532,-75.16635,19130,
39.894728,-75.229306,19153,
39.953855,-75.206647,19104,
39.992478,-75.130618,19133,
40.029371,-75.036542,19135,
39.973467,-75.204246,19104,
40.081599,-75.041472,19115,
39.970391,-75.134384,19125,
39.925816,-75.227249,19142,
40.042764,-75.059572,19149,
39.997937,-75.104353,19134,
40.125642,-74.996075,19116,
40.019035,-75.185239,19129,
40.044913,-75.171638,19144,
39.991454,-75.091662,19134,
40.001886,-75.117992,19134,
39.991733,-75.103456,19134,
40.006611,-75.213489,19131,
39.974876,-75.13139,19125,
39.984436,-75.112945,19134,
39.988728,-75.187106,19132,
39.960248,-75.226853,19139,
40.055551,-75.143959,19126,
40.059169,-75.190258,19119,
40.110475,-75.021917,19116,
39.902298,-75.154937,19148,
39.964651,-75.16756,19130,
40.022257,-75.154215,19140,
40.057135,-75.131798,19126,
40.07018,-74.988007,19114,
40.057632,-75.028957,19152,
39.998001,-75.112028,19134,
40.003749,-75.132901,19140,
39.991591,-75.123582,19134,
40.090826,-74.958716,19154,
39.99371,-75.110987,19134,
39.938457,-75.171606,19146,
40.00466,-75.152301,19140,
39.960103,-75.153687,19123,
40.007629,-75.094497,19124,
40.002644,-75.124414,19134,
39.960604,-75.242315,19139,
39.956142,-75.193425,19104,
39.931022,-75.232371,19142,
40.033858,-75.042388,19135,
39.980606,-75.252813,19151,
40.0287,-75.043817,19135,
40.05189,-75.155408,19138,
39.96674,-75.168687,19130,
40.005025,-75.080432,19124,
39.992316,-75.128931,19134,
40.068187,-75.05576,19152,
39.987568,-75.141244,19133,
40.031822,-75.122163,19120,
40.020497,-75.166848,19144,
40.066015,-75.171989,19150,
39.999851,-75.15202,19132,
40.001153,-75.221623,19131,
40.102634,-74.968735,19154,
39.883852,-75.230706,19153,
40.016135,-75.149805,19140,
39.9554,-75.156342,19107,
40.024504,-75.114345,19120,
39.975334,-75.121184,19125,
40.068161,-75.198109,19118,
39.987828,-75.180598,19121,
39.977992,-75.114321,19125,
40.045007,-75.12351,19120,
39.966131,-75.134467,19125,
39.918538,-75.185227,19145,
40.047568,-75.100322,19111,
39.999301,-75.108155,19134,
40.057533,-75.150369,19138,
40.012417,-75.175084,19129,
39.963892,-75.20792,19104,
40.027152,-75.123211,19120,
40.009051,-75.122202,19124,
39.995551,-75.166634,19132,
40.037167,-75.136498,19141,
40.007675,-75.151605,19140,
39.956546,-75.15133,19123,
39.980459,-75.234095,19131,
40.01178,-75.083177,19124,
39.993929,-75.130277,19133,
39.930881,-75.167326,19147,
39.976919,-75.230896,19131,
40.028837,-75.043858,19135,
40.022416,-75.078182,19124,
40.05484,-75.080759,19111,
39.925298,-75.191795,19145,
40.051138,-75.066061,19149,
40.075475,-75.019217,19114,
39.93845,-75.188126,19146,
39.956538,-75.152445,19107,
39.979349,-75.24259,19151,
40.038081,-75.144081,19141,
39.942091,-75.22423,19143,
39.965167,-75.228023,19139,
40.021552,-75.054693,19135,
40.023956,-75.042978,19135,
39.974642,-75.199244,19104,
40.097624,-74.986307,19154,
39.943101,-75.226659,19143,
39.995134,-75.115816,19134,
39.969198,-75.205803,19104,
40.049014,-75.08084,19111,
39.979523,-75.11921,19125,
40.034636,-75.053521,19149,
40.100067,-75.010046,19116,
39.924314,-75.150104,19148,
40.063056,-75.141115,19126,
39.957629,-75.158695,19107,
40.011442,-75.177142,19129,
40.104531,-75.002394,19116,
40.0422,-75.07362,19149,
39.987695,-75.179883,19121,
39.945984,-75.213964,19143,
40.013353,-75.097485,19124,
39.983762,-75.173469,19121,
40.041694,-75.0752,19149,
39.927884,-75.225212,19142,
39.987083,-75.105068,19134,
40.011343,-75.084683,19124,
39.983606,-75.115611,19134,
39.962256,-75.242748,19139,
40.080627,-74.986114,19154,
39.983142,-75.170244,19121,
40.022416,-75.078182,19124,
40.038179,-75.019686,19136,
40.01243,-75.187907,19129,
40.036162,-75.129501,19120,
39.984751,-75.13221,19133,
40.009288,-75.151249,19140,
40.011658,-75.141538,19140,
39.997413,-75.120106,19134,
39.98932,-75.231359,19131,
40.017003,-75.083413,19124,
40.043828,-75.06654,19149,
39.94649,-75.240188,19143,
40.051138,-75.066061,19149,
39.912955,-75.16149,19148,
39.989398,-75.155646,19132,
39.976055,-75.129895,19125,
40.015473,-75.068532,19124,
39.996994,-75.10865,19134,
40.004269,-75.099355,19124,
39.998969,-75.132216,19133,
39.921451,-75.173176,19145,
40.03717,-75.10004,19124,
39.989534,-75.168326,19132,
40.023614,-75.177328,19144,
39.946703,-75.162579,19107,
39.930657,-75.215938,19143,
39.970457,-75.234219,19131,
39.9249,-75.223454,19142,
39.910593,-75.241253,19153,
39.975896,-75.158465,19122,
40.069525,-75.165142,19150,
40.022914,-75.169951,19144,
40.07768,-75.084823,19111,
39.992484,-75.092576,19134,
39.985946,-75.161303,19121,
39.976064,-75.26481,19151,
39.988844,-75.127384,19125,
39.952021,-75.214442,19143,
39.948364,-75.20913,19104,
40.039858,-75.120472,19120,
40.021557,-75.137513,19140,
40.063173,-74.996804,19114,
39.946852,-75.182931,19146,
39.980554,-75.228173,19131,
39.99587,-75.114608,19134,
39.970443,-75.159713,19130,
39.992525,-75.179632,19132,
39.935871,-75.234089,19142,
40.039072,-75.161093,19144,
39.954328,-75.152946,19107,
39.996654,-75.114234,19134,
40.032427,-75.064915,19149,
40.002664,-75.148874,19140,
40.039498,-75.129872,19120,
40.038605,-75.223241,19128,
40.026942,-75.087779,19124,
39.997456,-75.121172,19134,
40.051111,-75.09109,19111,
40.060605,-75.156973,19138,
39.99462,-75.15289,19132,
39.933348,-75.192278,19145,
39.936287,-75.224785,19143,
39.994214,-75.107803,19134,
40.043165,-75.167133,19144,
40.028088,-75.044937,19135,
39.923961,-75.177985,19145,
39.997628,-75.157142,19132,
39.984405,-75.156733,19121,
39.951687,-75.158365,19107,
39.947369,-75.243757,19143,
39.987607,-75.109296,19134,
40.073238,-75.036915,19115,
40.001999,-75.108095,19134,
40.054961,-75.155103,19138,
39.944884,-75.224039,19143,
40.033878,-75.079956,19149,
39.997178,-75.118523,19134,
39.973872,-75.125007,19125,
39.9957,-75.119719,19134,
39.996806,-75.111747,19134,
40.008032,-75.211757,19131,
40.025734,-75.174986,19144,
40.051123,-75.156961,19138,
39.936342,-75.151934,19147,
39.941788,-75.150781,19147,
39.956806,-75.229481,19139,
39.966727,-75.247034,19139,
39.975896,-75.158465,19122,
39.883546,-75.232354,19153,
40.063313,-75.057123,19152,
39.986015,-75.114391,19134,
40.026091,-75.166862,19144,
40.008152,-75.192199,19129,
40.010045,-75.092973,19124,
39.925909,-75.168197,19148,
40.052301,-75.201552,19119,
40.049389,-75.142532,19141,
40.007294,-75.143627,19140,
40.030078,-75.118637,19120,
40.06717,-75.148702,19138,
39.977653,-75.160699,19121,
40.010801,-75.104832,19124,
39.99147,-75.128869,19134,
39.997721,-75.12985,19133,
40.011849,-75.088205,19124,
40.003279,-75.165898,19129,
